Clear Energy,346CA75C-79C3-4093-A19338C1238C002F,11-19-2014T16:23,Energy Supplier
Bollinger Energy,04559C34-79BE-41B4-BCA0CD30FB2737CA,09-10-2014T14:46,Energy Supplier
Smart One Energy,A6AE891B-2AEF-4E13-BFCAF7C1C7E2C5F,09-23-2014T10:30,Energy Supplier
SMECO,161F58CF-958D-40A7-9EF8F8D9DFD58600,09-23-2014T15:23,Utility
APG&E,E862AC32-EF1B-4707-87C3C06334007C64,11-06-2014T08:55,Energy Supplier
Columbia Gas of Virginia,F254EF37-9556-4227-BAA92B0070E713AB,10-23-2014T13:27,Utility
Delmarva,9DAEE432-9D44-44C5-80884BD46B8CDC94,10-06-2014T09:53,Utility
NRG Energy,0801F0B3-FB55-4E56-BE40DD76A821ECDD,10-10-2014T14:20,Energy Supplier
Source Power and Gas,57C175E4-D761-41A3-B5C6DF4B8BB38CC6,10-10-2014T14:42,Energy Supplier
Crius Energy,1568AEED-909F-44BE-8BF9FB347BE8D4C0,10-10-2014T14:44,Energy Supplier
Tiger Energy Services,ED20EB92-B1C6-444E-B3D16022331DE8FB,10-10-2014T14:54,Energy Supplier
ProEnergy Services,141C969C-9631-40C0-81A3FA449432CEC8,10-10-2014T14:59,Energy Supplier
Global Energy Services,D2EBCC2E-10B9-42E4-8E53E6ED12861104,10-10-2014T15:01,Energy Supplier
World Energy,086BB15F-0DE0-47BE-94E7A8E900F1E382,10-10-2014T15:02,Energy Supplier
Ping Energy,D9AAE55B-29D1-4ED5-A20039213E975703,10-10-2014T15:03,Energy Supplier
IGS Energy,E7AD685D-400F-4F85-BF17E922C3001923,10-10-2014T15:04,Energy Supplier
GDF Suez,B2356914-2C5D-48FC-AAD014C8DC8EA2CB,10-10-2014T15:08,Energy Supplier
MP2,9E2E3B79-8126-42F9-AEF51C956381BBB5,10-10-2014T15:33,Energy Supplier
Cincinnati Bell Energy LLC,2DAE7BC4-174E-41D4-AF655B9FE8C26C4B,11-10-2014T10:03,Energy Supplier
"Cirro Group, Inc.",ABA8C080-BDEF-401E-B51C56F5234E5296,11-10-2014T10:03,Energy Supplier
CMS Energy Resource Management,3641F9C5-B1C4-49A4-A77481C292B5DBF0,11-10-2014T10:03,Energy Supplier
"Columbia Utilities Power, LLC",9ED03A2D-C4B5-4650-8B83C77190244C41,11-10-2014T10:03,Energy Supplier
"Commerce Energy, Inc.",B199A4B2-7566-4675-9E98FB5021288BF1,11-10-2014T10:03,Energy Supplier
"Competitive Energy Services, L",C2BB2EB7-B62C-408F-BB495173F740C08,11-10-2014T10:03,Energy Supplier
ConocoPhillips Company,C46CB22F-7184-45B3-AE3B065260EECE7C,11-10-2014T10:03,Energy Supplier
Consolidated Edison Sol Inc,AF364241-5C07-4F5D-A3BCF110689D52E,11-10-2014T10:03,Energy Supplier
"CPL Retail Energy, LP",695596A5-190E-49CE-81FA4CF27BE4B1A8,11-10-2014T10:03,Energy Supplier
"Devonshire Energy, LLC",AA412380-2B3A-4D19-BFEC356DCAF399B3,11-10-2014T10:03,Energy Supplier
Discount Power,228B8772-D112-44D9-86A3F1C5127B2D0,11-10-2014T10:03,Energy Supplier
Dominion Retail Inc,B8EED5B1-26A6-47FE-BB3E679E497FC2DF,11-10-2014T10:03,Energy Supplier
dPi Energy LLC,206A9DBF-6AA1-40B2-92BFBBD6A2D03B4,11-10-2014T10:03,Energy Supplier
DPL Energy Resources,5047BEFC-258B-4236-934F009F6682F01F,11-10-2014T10:03,Energy Supplier
"Duke Energy Retail Sales, LLC",54336465-0450-4F95-B4AE50A3CC994FB8,11-10-2014T10:03,Energy Supplier
"Duquesne Light Energy, LLC",5C194874-6F71-4BCC-00E3F2B4CA9117A1,11-10-2014T10:03,Energy Supplier
EDF Industrial Power Services,4CF4B372-03C8-415E-B07272A2D921CCAA,11-10-2014T10:03,Energy Supplier
"Electricity Maine, LLC",7234B385-7472-4158-A1F41650B293E500,11-10-2014T10:03,Energy Supplier
ENH Power,9EE23108-D247-46E2-82ACBFB1AE549742,11-10-2014T10:03,Energy Supplier
Empire Natural Gas Corporation,3AD3B8BA-2C4F-4CF1-A04E6C7EAA6800DD,11-10-2014T10:03,Energy Supplier
Energetix,27F30FE2-B0D8-4E2A-82FCE37F374C3709,11-10-2014T10:03,Energy Supplier
"Energy Coop of New York, Inc",C160B40E-8C52-4A0F-A9FD5BD352666917,11-10-2014T10:03,Energy Supplier
"Energy Services Providers, Inc",C81B4E31-D054-4905-A3BCFFE7F076B49,11-10-2014T10:03,Energy Supplier
"EnergyMark, LLC",C9D13FAA-6DB6-4705-A9ABA4BB1DA6DAFE,11-10-2014T10:03,Energy Supplier
"E-Now, LP",84D6CFCD-C529-4FD8-BC80E12C558B1B,11-10-2014T10:03,Energy Supplier
"Entergy Solutions, Ltd",E20BC883-718B-425A-83178FB502AC4CBD,11-10-2014T10:03,Energy Supplier
En-Touch Energy,372B6F9F-E547-47B4-A0DFCCDC5CF1FD,11-10-2014T10:03,Energy Supplier
Entrust Energy,E4CBB0C4-0D29-463A-9E001EC8382EB716,11-10-2014T10:03,Energy Supplier
Epcot Electric,EB2CA93F-D605-4A4D-A6C100449CBF5C7B,11-10-2014T10:03,Energy Supplier
"Everything Energy, LLC",B88C23E8-9970-4AB7-00E991BEC1F80027,11-10-2014T10:03,Energy Supplier
FairPoint Energy LLC,DE2D1D43-18C2-4C3E-A5DA11F24330BC51,11-10-2014T10:03,Energy Supplier
First Choice Power,D4428E64-2B04-4350-B4E1E92EDF9F8097,11-10-2014T10:03,Energy Supplier
First Energy Solutions Corp.,0C100CBD-FC34-4A24-B435B47BFA556B18,11-10-2014T10:03,Energy Supplier
Freedom Energy,6AEFF272-ECDC-4BE8-AB22DC9889D0B1F9,11-10-2014T10:03,Energy Supplier
"Frontier Utilities, Inc.",2B8EFC7E-A170-4564-8C1EDB3DA9630921,11-10-2014T10:03,Energy Supplier
General Power & Light,A1B3C735-18B7-4202-81CF1781B9008CF7,11-10-2014T10:03,Energy Supplier
GEXA Corp.,F1C9049D-0ACB-4ED0-8E00701096ED6199,11-10-2014T10:03,Energy Supplier
Glacial Energy Holdings,01DC0A5E-602A-4E24-856BDD74DDE5742,11-10-2014T10:03,Energy Supplier
Green Mountain Energy Company,B8CC38F3-D8F8-4880-98C21DA19E8488F7,11-10-2014T10:03,Energy Supplier
Harvard Dedicated Energy Limit,552CE73A-BBA1-4ECF-B150A9285C8509C8,11-10-2014T10:03,Energy Supplier
Hino Electric Holding Company,8ED4F73D-553B-4EC9-9208AF416B980034,11-10-2014T10:03,Energy Supplier
Hinson Power Company LLC,E394DFE7-85D0-49C2-A9DD79018C2CF2E,11-10-2014T10:03,Energy Supplier
"HOP Energy, LLC",3A1A3401-C1FD-4A10-85A2A92C18F18CEF,11-10-2014T10:03,Energy Supplier
"IDT Energy, Inc.",10ED4611-FA8C-485A-8763108400A9D473,11-10-2014T10:03,Energy Supplier
Independence Energy Group LLC,B4C1AC35-B125-40E6-9D1906C9E961A46D,11-10-2014T10:03,Energy Supplier
"Integrys Energy Services, Inc.",DA70E3C0-91E6-4168-97BC4620A29903E6,11-10-2014T10:03,Energy Supplier
JP Morgan,8C65B7AE-F669-493C-BCEBC9A1B9ECC57,11-10-2014T10:03,Energy Supplier
Just Energy,C58DD4BB-C881-4A63-A114FDDC74EFBBB,11-10-2014T10:03,Energy Supplier
"Linde Energy Services, Inc.",DA2A7498-BC77-46CF-8018BF54E10933D,11-10-2014T10:03,Energy Supplier
Major Energy Electric Services,3A20CC45-7ABB-42A8-AF051336E21334F7,11-10-2014T10:03,Energy Supplier
Marin Energy Authority,66E9FEDD-C796-4D0D-884DA13336344123,11-10-2014T10:03,Energy Supplier
"MC Squared Energy Services, LLC",5753EAE6-4F5C-47A5-AFCF1B9D5187ACA,11-10-2014T10:03,Energy Supplier
"Mega Energy, LP",9804FFA6-7BBE-4974-A418E7746F3E23FB,11-10-2014T10:03,Energy Supplier
"MxEnergy Electric, Inc.",F414FDF8-26CD-40C4-9608FF1E976DC0F2,11-10-2014T10:03,Energy Supplier
NEPM II,982ACF89-71B9-4A0F-862468EB00446D1E,11-10-2014T10:03,Energy Supplier
New Brunswick Power Generation Corp.,7D056EF0-A2A8-4453-AA6BEB39B141E1B2,11-10-2014T10:03,Energy Supplier
New York Industrial Energy Buyers,F5268F7D-8A12-4063-AE66038B12955C9E,11-10-2014T10:03,Energy Supplier
Noble Americas Energy Solutions LLC,A1C438C6-01FC-4AA6-9D26C17566971EB3,11-10-2014T10:03,Energy Supplier
NOCO Electric,E6622C48-2388-462A-BC26E88FDA23A549,11-10-2014T10:03,Energy Supplier
NextEra Energy Services,A9C6A94B-431A-47D7-A92D00DE698835A9,07-29-2014T17:03,Energy Supplier
Hudson Energy Services,2769E71C-4431-45FC-876C18750911A7F6,08-02-2014T15:28,Energy Supplier
Energy Plus,9902F3D0-CFA6-4A7A-A928FCE60018B2DF,08-11-2014T13:39,Energy Supplier
Champion Energy Services,CCB19129-EF04-4143-A9B7CFD933898E5B,08-13-2014T10:15,Energy Supplier
PGW,9D8076AA-63BA-41B3-87D34DABE5B14C02,08-14-2014T09:24,Utility
UGI EnergyLink,F13C5BFD-EC79-4E89-BA75003DBBE7EBC,08-14-2014T09:29,Energy Supplier
Liberty Power,05D4CD56-82FF-4C5B-95656DD222EC7764,07-28-2014T12:45,Energy Supplier
Gateway,B3545E20-C6ED-4DFE-A225DEFF22185995,08-13-2014T17:22,Energy Supplier
AEP,C5211796-042D-4891-BD00EC40A329B029,08-05-2014T18:28,Energy Supplier
XOOM Energy,7D2366D2-F3FA-48AC-B37485741148F39E,08-05-2014T14:29,Energy Supplier
Ambit Energy,D8A11664-A278-4526-A7550000767ECABC,08-06-2014T16:27,Energy Supplier
Public Power & Utility of Maryland,6788D51B-6091-4A3D-924EC7A2EC9800E1,08-15-2014T10:10,Energy Supplier
energy.me,AA8B6BF6-C48B-4483-B62EE287B6597D45,09-04-2014T17:23,Energy Supplier
PotomacEdison,2093B885-C8C1-4023-B641B933FF3F71CD,09-16-2014T09:38,Utility
Nordic Energy,AC0070FA-08D7-45E8-BE4C52582D01F11E,09-16-2014T07:41,Energy Supplier
TXU Energy,8D808ED7-9EE7-4D91-A6E6C94DDBABDD52,10-02-2014T09:09,Energy Supplier
CenterPoint Energy,1944D865-6462-4651-BE7949F85BCBCDA8,10-02-2014T09:11,Utility
Infinite Energy,8EB90248-E66B-4A0D-9FAAA0908DA43E66,10-10-2014T16:40,Energy Supplier
Direct Energy,6679EC01-5902-4F5C-BCED6B5C736639C9,06-25-2014T16:40,Energy Supplier
Pepco (MD),AF91D378-8EE6-4FAC-A8555CDBC30200BA,07-23-2014T11:56,Utility
Pepco (DC),CF038FE8-5D26-4F41-9F45E178FA61B00,08-07-2014T10:46,Utility
CLP,38311369-DE03-4BF9-8BDC934D00181BE3,08-07-2014T00:00,Utility
UI,94ECF3FA-F02D-4541-B54B53447B008490,08-07-2014T00:00,Utility
DELM,F18DB4B4-FFFE-4E90-9197B8C929004B75,08-07-2014T00:00,Utility
Ameren,E9FFB14F-EC7C-4C75-8CB3B05A9B263AA,08-07-2014T00:00,Utility
CIPS,B527CC37-EDE8-4526-A36D788DDA47F6C9,08-07-2014T00:00,Utility
IP,6C3E234E-4651-4995-B55944327CAEDF7F,08-07-2014T00:00,Utility
COMED,F83F6141-CF21-4782-AAD1926CBAA87DC2,08-07-2014T00:00,Utility
BECO,4AFAE233-2D80-4297-BB011627CBC316B,08-07-2014T00:00,Utility
CELCO,301E5907-CAC6-40EE-8EC7CD61217E4968,08-07-2014T00:00,Utility
COMELEC,54D2B1B5-798B-4E58-A92CBCABD416B409,08-07-2014T00:00,Utility
FGE,F29F83A3-631C-49DC-88E800C6C3E0C21,08-07-2014T00:00,Utility
MECO,010D03F8-E572-4C76-98626B86141ECAB,08-07-2014T00:00,Utility
WMECO,F46E7351-F7F3-4E60-84E930E1003B4181,08-07-2014T00:00,Utility
APS,ED8BFED9-A290-458E-9EC5837100C2AA45,08-07-2014T00:00,Utility
CMP,6250DB79-6537-46E3-8782A36790C2473,08-07-2014T00:00,Utility
PSEG,D787F09E-ABF7-4E04-BAEBDC65334315F,08-07-2014T00:00,Utility
RECO,794B50F4-3ABF-4745-9ED871EEDC2417E6,08-07-2014T00:00,Utility
AECO,7D71126D-B9F6-45CC-8D97DE00DD916F83,08-07-2014T00:00,Utility
JCPL,2F387311-79E9-46BB-00ACF00345D4899,08-07-2014T00:00,Utility
CENHUD,D16F67A7-5697-4F12-BD7E00F9A542F68F,08-07-2014T00:00,Utility
ConEd,C64F3FA2-AC71-451F-854F782582314313,08-07-2014T00:00,Utility
NIMO,031FE240-ECB8-4698-90FD5C2B07561E8C,08-07-2014T00:00,Utility
NYSEG,1098D044-32C3-499E-8BB06EF39459D9F0,08-07-2014T00:00,Utility
OR,8DAB3298-55AC-4217-B266363DEA53BBF7,08-07-2014T00:00,Utility
RGE,A26A4212-8126-47BC-BA6C066800F9E007,08-07-2014T00:00,Utility
CGE,9B18BBE2-BF05-4CB6-B60664BB9FFBCCF3,08-07-2014T00:00,Utility
DPL,1F650E4D-D522-4F00-915E282700F29DDC,08-07-2014T00:00,Utility
CS,B3A3CA3F-B1E3-4517-A9D91EFFA6959D8E,08-07-2014T00:00,Utility
OPCO,28989064-A2FB-43AE-A56D6258E36F7574,08-07-2014T00:00,Utility
DEOK,5F433B71-FB96-4442-83CF1B8739373B18,08-07-2014T00:00,Utility
FE_OH,9805EFED-8F58-45BE-A7E22F92A34B378,08-07-2014T00:00,Utility
WPP,5859BE76-42F3-4D39-8525DBE1BC79C99,08-07-2014T00:00,Utility
DUQ,0895A639-159F-4922-B627A6B8E7261BC,08-07-2014T00:00,Utility
METED,23F3DF5A-0A9B-4D00-A600206582F2AAEA,08-07-2014T00:00,Utility
PENELEC,049EFE3A-98E8-4255-95D643F1055628D0,08-07-2014T00:00,Utility
PP,BECF9681-3F70-4405-835FBF546B1BE1E,08-07-2014T00:00,Utility
PPL,9ADA5D34-43C7-4A54-839E51D34DD2FE2E,08-07-2014T00:00,Utility
NECO,C29A74D1-2B59-4CEC-8D714B985DB2ACB2,08-07-2014T00:00,Utility
CNP,F648B217-255E-4316-00A2A9F8B13B5B1,08-07-2014T00:00,Utility
CPL,19CCC402-5E20-470C-91FE217FB2C9273,08-07-2014T00:00,Utility
ONC,70EEBE1A-B7ED-45FE-82310852C256E9C3,08-07-2014T00:00,Utility
TNMP,AA02BE82-A628-4C82-818C16BFC0C2EE00,08-07-2014T00:00,Utility
Constellation Energy,E34B8E6C-C030-4DF3-90AC741300F8B02D,,Energy Supplier
Washington Gas,03F10A5E-67C9-4655-8CDDBA00C5B7B93E,,Utility
UGI (Utility),8EA7B8A7-3629-4F1C-9C187FD73B47EC90,03-19-2014T17:07,Utility
NOVEC Energy Solutions,2D6C5130-9CD7-46D6-B5EDB38115B6FF00,04-07-2014T17:04,Energy Supplier
Hess,AEC80789-7A8B-406C-B5A9B7CEF3636488,04-03-2014T12:48,Energy Supplier
WGES,B1D15EC9-9B1B-41AE-AD53DEC4EDEF9289,04-01-2014T08:20,Energy Supplier
BGE,63B192B4-0584-474C-BA33BE582F94ADF8,04-03-2014T09:15,Utility
PECO,5CA21B4F-9B87-420B-AC0048D1A98E6919,04-03-2014T11:27,Utility
NA Power,99365E18-745A-417C-83CC99C9A1D83562,08-07-2014T11:06,Energy Supplier
WTU,C292FBFC-EA91-4FAB-B60065090347FA77,08-07-2014T00:00,Utility
PO,8647EF21-7FA2-41A0-A2B6B2AE4CA29711,08-07-2014T00:00,Utility
THINK,33D8926E-CEEC-4F4A-823EAC3255CC2B93,08-13-2014T11:38,Energy Supplier
CCES,0839E279-E4B9-4390-BD982418E7947B1,08-15-2014T15:20,Energy Supplier
FTR Energy Services,563B25D2-6C1C-4678-99E09CF72F788745,10-22-2014T15:44,Energy Supplier
Southern California Edison,5967720F-E626-4F3F-9D98A684D519F8EE,09-15-2014T10:06,Utility
The Gas Company,F91171B6-382A-4916-9B001DDEC900E7C,09-15-2014T10:45,Utility
Standard Offer Service,527833FE-68DD-4DEB-A8B3C718C9114931,07-23-2014T16:24,Energy Supplier
Horizon Power & Light,D5ABB3E2-3FD2-448D-A26B9000DCEC10BD,08-08-2014T13:08,Energy Supplier
Stream Energy,F1C0552B-D11A-4178-BF7C810205F729FC,08-11-2014T09:38,Energy Supplier
Starion,82680EE7-F7DD-4C97-B69DCF4C4E74BEE2,08-18-2014T09:41,Energy Supplier
PPL Electric,9321846E-EB4F-4470-8006A5FBA9CF9E1C,11-04-2014T08:40,Utility
3 Phases Renewables,2BD59542-3D28-4AE0-90F76D636B787200,11-10-2014T09:58,Energy Supplier
4Change Energy Company,F9312B10-79D5-443F-BD57EE96D55EBFA,11-10-2014T10:03,Energy Supplier
"Accent Energy Holdings, LLC",77ADE116-88E2-45CE-BB688FA5D93529E9,11-10-2014T10:03,Energy Supplier
"Advantage Energy, Inc",5E9D8FE3-FCC5-477E-9FC7054735F4AEF6,11-10-2014T10:03,Energy Supplier
"Agway Energy Services, LLC",F9FEECFA-190F-4DBC-BE780002C270F67C,11-10-2014T10:03,Energy Supplier
Allegheny Energy Supply Co LLC,74A7401B-852D-4B07-9E8B338E178B4071,11-10-2014T10:03,Energy Supplier
"Alliance Power Company, LLC.",897187AB-9E26-460A-9865A77804838B8F,11-10-2014T10:03,Energy Supplier
Ameren Energy Marketing,ACDFDB00-9F56-4C35-A7087E42034F6732,11-10-2014T10:03,Energy Supplier
American Power Partners LLC,230F0612-EB3A-4168-AC8CF008397EC66,11-10-2014T10:03,Energy Supplier
American PowerNet,B941F67C-D0AE-4EF2-A5B65E69B8CF85B4,11-10-2014T10:03,Energy Supplier
"Amerigreen Energy, LLC",655E3902-D43F-468E-903D4E27C3893905,11-10-2014T10:03,Energy Supplier
AmeriPower LLC,A55CE2E2-0AF5-4E6A-BA57FCD5EA4EE3F1,11-10-2014T10:03,Energy Supplier
Amigo Energy,368957D1-D18F-4C41-BFBF2D22514DF100,11-10-2014T10:03,Energy Supplier
Andeler Power,7A771563-BDAA-4350-90005ECD12259001,11-10-2014T10:03,Energy Supplier
Anthracite Power & Light,97C17FCE-550C-4A5F-BBCC714930CDC16,11-10-2014T10:03,Energy Supplier
AP Holdings LLC,A72CD011-AD6E-451D-9858B469ACC4C0F3,11-10-2014T10:03,Energy Supplier
"APN Starfirst, L.P.",4C8A0D40-A1DA-4700-91D55115B0612051,11-10-2014T10:03,Energy Supplier
APNA Energy,877ABF2A-F7AF-4634-966BCB58AD35E454,11-10-2014T10:03,Energy Supplier
"Backyard Farms Energy, LLC",52BF164C-9BD4-4AB4-88A745AB202FAF2B,11-10-2014T10:03,Energy Supplier
BluCo Energy LLC,10B9533E-8AA8-4A70-BCA7C327A3654534,11-10-2014T10:03,Energy Supplier
"Bluerock Energy, Inc.",8F26AB1C-E8AB-4EF6-8DB83052BDA39200,11-10-2014T10:03,Energy Supplier
"Bounce Energy, Inc.",DA737C2E-31F1-49DF-9F6215725F5F8104,11-10-2014T10:03,Energy Supplier
BP Energy Company,3761D23F-2F8B-4239-ADC225AD07BCD,11-10-2014T10:03,Energy Supplier
"Brilliant Energy, LLC",10D8CC28-2253-49E3-AC366203AF76114C,11-10-2014T10:03,Energy Supplier
Calpine Power America LLC,04328B60-F30B-428D-ADD86C3684A36300,11-10-2014T10:03,Energy Supplier
"CECG Maine, LLC",6AF5E5DA-B433-436F-82BAF35EA872CA23,11-10-2014T10:03,Energy Supplier
NYSEG Solutions Inc,DAA4C9ED-E421-4B8F-B3A0A5B6679300F,11-10-2014T10:03,Energy Supplier
OnPAC Energy,96C73B6F-E2DE-4515-8835216B0000EA00,11-10-2014T10:03,Energy Supplier
Our Energy LLC,E6210592-08EC-497C-9C8EA4A7618271AA,11-10-2014T10:03,Energy Supplier
Palmco,83028DF9-1AF0-40D5-9203FA00CBFBF93,11-10-2014T10:03,Energy Supplier
PBF Power Marketing LLC,EFFB2DFB-6C4A-48E8-B30006BF11EB7337,11-10-2014T10:03,Energy Supplier
Penstar Power,07195AD8-0E3D-4EB7-A9397C5123C5E57E,11-10-2014T10:03,Energy Supplier
Pilot Power Group Inc,CDF4765E-0F5B-4C42-9E901E5BB00300C,11-10-2014T10:03,Energy Supplier
"Plymouth Rock Energy, LLC",F49DF480-5683-4A6D-ADF027F0CC99ECCC,11-10-2014T10:03,Energy Supplier
PNE Energy Supply LLC,A5862C99-A74D-45B2-B3F603AA00DE2499,11-10-2014T10:03,Energy Supplier
"Potentia Energy, LLC",65DD4C56-5F57-4E2C-86A91F6683A4EEA9,11-10-2014T10:03,Energy Supplier
Power Choice/Pepco Energy Serv,22F8E360-5F8B-435F-B073F062B600EBC5,11-10-2014T10:03,Energy Supplier
PPL EnergyPlus LLC,6154DA55-9B0C-4CB9-96FB90A946DDC7F3,11-10-2014T10:03,Energy Supplier
Public Power LLC,064AD964-8555-48E2-B57CB8C1BC54268C,11-10-2014T10:03,Energy Supplier
"Reach Energy, LLC",3DC6FE46-D000-4505-87C05686D6144D65,11-10-2014T10:03,Energy Supplier
"Reliable Power, LLC",25E084F1-C14E-4DE1-8013C79061E752C0,11-10-2014T10:03,Energy Supplier
Reliant Energy Retail Services,8976C15E-90B4-409D-8782D1B3CF15FEE1,11-10-2014T10:03,Energy Supplier
"Robison Energy, LLC",0D6181EB-23A9-4B57-A66115693BFB5BC2,11-10-2014T10:03,Energy Supplier
"Shell Energy North America (US), L.P.",A9360318-3725-471F-967759DA837EFE0,11-10-2014T10:03,Energy Supplier
Smart Prepaid Electric,ED56618C-3F52-48F2-BBA6BF58F6E67668,11-10-2014T10:03,Energy Supplier
"SmartCom Energy Services, LLC",5C1C4A8A-CFC2-46BC-995C89F2607BC1C,11-10-2014T10:03,Energy Supplier
South Jersey Energy Company,21856871-D759-4234-84EF1B167143472C,11-10-2014T10:03,Energy Supplier
"Spark Energy, LP",CBEE3CDD-E2E8-4B9A-89F0B1D8563FED69,11-10-2014T10:03,Energy Supplier
"Spartan Renewable Energy, Inc",D259C13F-7C56-4488-95EDB698C6B2BD18,11-10-2014T10:03,Energy Supplier
StarTex Power,D0AC6B72-BEB3-4B5D-851666E0B4E77200,11-10-2014T10:03,Energy Supplier
Suez Energy Resources North Am,438D180A-2A6E-4278-B2800100DA8B2489,11-10-2014T10:03,Energy Supplier
Summer Energy LLC,E74C4F16-D1C0-4A0A-91BFF19724504424,11-10-2014T10:03,Energy Supplier
Tara Energy Resources,F2D3C7E2-460A-4DDD-92102761E5E79C51,11-10-2014T10:03,Energy Supplier
Tenaska Power Services,D0D04CD2-FEAD-45CA-9526BA2B3B2CE042,11-10-2014T10:03,Energy Supplier
Texas General Land Office,6C391423-0726-49A6-8CCE3FFA4BDC64D5,11-10-2014T10:03,Energy Supplier
"Texas Power, LP",D5F34A3C-89DB-4CC3-A7C677893C39EB44,11-10-2014T10:03,Energy Supplier
"Texas Retail Energy, LLC",F2CBFEA6-AD9D-4136-9EA63FB05FA9D3EC,11-10-2014T10:03,Energy Supplier
"TransCanada Power Marketing, Ltd.",74022448-F4F0-467B-98A0503C3F5D4195,11-10-2014T10:03,Energy Supplier
"TriEagle Energy, L.P.",83A2618D-41C4-47F1-BC76FE35F0161E06,11-10-2014T10:03,Energy Supplier
True Electric LLC,895B2F8D-0845-4D15-9C12985664EE2431,11-10-2014T10:03,Energy Supplier
U.S. Energy Partners LLC,9FAF0BEF-17D9-4CDF-9D8D17DEB5FFC973,11-10-2014T10:03,Energy Supplier
"UP Power Marketing, LLC",CF874D1C-5E2B-4533-AE237CB7EFFB34EB,11-10-2014T10:03,Energy Supplier
"US Retailers, LLC",174A5A12-A2CC-41CF-83FB5B94E2401BC,11-10-2014T10:03,Energy Supplier
Veteran Energy LLC,A44E7445-FF7E-4362-BA31752206F276EF,11-10-2014T10:03,Energy Supplier
Village of Hilton,13C91D25-8970-407B-A249B158025FC970,11-10-2014T10:03,Energy Supplier
Viridian Energy LLC,C1262507-F1E3-4A55-944514AE03CA4109,11-10-2014T10:03,Energy Supplier
Withheld,FDBD08EE-4449-4A0E-A2FAFEF609EA70CA,11-10-2014T10:03,Energy Supplier
"Wolverine Alternative Investments, LLC",61D888EC-E065-48B0-BE319F36E8B2F083,11-10-2014T10:03,Energy Supplier
"WTU Energy, LP",D6BD6E42-3990-4528-B889ACD2B98124D4,11-10-2014T10:03,Energy Supplier
"Young Energy, LLC",7FD2FA6D-CA73-4202-AD6EDA2F29E5AC63,11-10-2014T10:03,Energy Supplier
American Power & Gas of PA,8202BFCC-20A8-4159-841CD2BAB2D797A0,11-17-2014T09:23,Energy Supplier
Maryland Energy,9A9DE619-2AF8-431B-88B4DCB250F8EF51,11-18-2014T09:48,Energy Supplier
